Cardiac Shadow/enlarged,cardiomegaly
Cardiac Shadow/enlarged/mild,cardiomegaly
Cardiac Shadow/borderline,cardiomegaly
Cardiac Shadow/enlarged/borderline,cardiomegaly
Cardiac Shadow/enlarged/moderate,cardiomegaly
Cardiac Shadow/enlarged/prominent,cardiomegaly
Cardiac Shadow/enlarged/severe,cardiomegaly
Cardiac Shadow/right/prominent,cardiomegaly
Cardiomegaly/borderline,cardiomegaly
Cardiomegaly/moderate,cardiomegaly
Cardiomegaly/severe,cardiomegaly
Cardiomegaly,cardiomegaly
Cardiomegaly/mild,cardiomegaly
Heart Atria/bilateral/enlarged,cardiomegaly
Heart Atria/left/enlarged,cardiomegaly
Heart Atria/right/enlarged,cardiomegaly
Heart Atria/right/prominent,cardiomegaly
Heart Ventricles/left/enlarged,cardiomegaly
Heart Ventricles/left/prominent,cardiomegaly
"Catheters, Indwelling",catheter
"Catheters, Indwelling/left",catheter
"Catheters, Indwelling/right",catheter
"Catheters, Indwelling/abdomen/right",catheter
"Catheters, Indwelling/bilateral",catheter
"Catheters, Indwelling/thoracic vertebrae",catheter
"Catheters, Indwelling/thorax",catheter
"Catheters, Indwelling/thorax/left",catheter
"Catheters, Indwelling/thorax/right",catheter
"Catheters, Indwelling/thorax/right/anterior",catheter
Cavitation/lung/apex/right,cavitation
Cavitation/lung/bilateral/multiple,cavitation
Cavitation/lung/upper lobe/left,cavitation
Cavitation/lung/upper lobe/right,cavitation
Cholelithiasis,cholelithiasis
Colonic Interposition/mediastinum,colonic_interposition
Consolidation/lung,consolidation
Consolidation/lung/base/bilateral,consolidation
Consolidation/lung/base/left,consolidation
Consolidation/lung/base/left/moderate,consolidation
Consolidation/lung/base/right,consolidation
Consolidation/lung/base/right/mild,consolidation
Consolidation/lung/bilateral,consolidation
Consolidation/lung/hilum/diffuse,consolidation
Consolidation/lung/lower lobe/bilateral,consolidation
Consolidation/lung/lower lobe/left,consolidation
Consolidation/lung/lower lobe/left/focal,consolidation
Consolidation/lung/lower lobe/left/retrocardiac,consolidation
Consolidation/lung/lower lobe/right,consolidation
Consolidation/lung/lower lobe/right/posterior/focal,consolidation
Consolidation/lung/middle lobe/right,consolidation
Consolidation/lung/multilobar,consolidation
Consolidation/lung/upper lobe/bilateral,consolidation
Consolidation/lung/upper lobe/left,consolidation
Consolidation/lung/upper lobe/right,consolidation
Consolidation/lung/upper lobe/right/focal,consolidation
Consolidation/pulmonary alveoli,consolidation
Contrast Media/abdomen,contrast_media
Contrast Media/abdomen/left,contrast_media
Contrast Media/esophagus,contrast_media
Costophrenic Angle/bilateral/blunted,costophrenic_blunting
Costophrenic Angle/right/blunted,costophrenic_blunting
Costophrenic Angle/bilateral/blunted/chronic,costophrenic_blunting
Costophrenic Angle/bilateral/blunted/mild,costophrenic_blunting
Costophrenic Angle/bilateral/obscured,costophrenic_blunting
Costophrenic Angle/bilateral/posterior/blunted,costophrenic_blunting
Costophrenic Angle/blunted,costophrenic_blunting
Costophrenic Angle/blunted/chronic,costophrenic_blunting
Costophrenic Angle/blunted/mild,costophrenic_blunting
Costophrenic Angle/left/blunted,costophrenic_blunting
Costophrenic Angle/left/blunted/chronic,costophrenic_blunting
Costophrenic Angle/left/blunted/mild,costophrenic_blunting
Costophrenic Angle/left/obscured,costophrenic_blunting
Costophrenic Angle/lower lobe/bilateral/blunted,costophrenic_blunting
Costophrenic Angle/obscured,costophrenic_blunting
Costophrenic Angle/posterior/blunted,costophrenic_blunting
Costophrenic Angle/posterior/blunted/mild,costophrenic_blunting
Costophrenic Angle/right/blunted/chronic,costophrenic_blunting
Costophrenic Angle/right/blunted/mild,costophrenic_blunting
Costophrenic Angle/right/obscured,costophrenic_blunting
Costophrenic Angle/right/posterior/blunted,costophrenic_blunting
Costophrenic Angle/right/posterior/blunted/mild,costophrenic_blunting
Costophrenic Angle/sulcus/bilateral/blunted,costophrenic_blunting
Costophrenic Angle/sulcus/bilateral/blunted/mild,costophrenic_blunting
Costophrenic Angle/sulcus/bilateral/posterior/obscured,costophrenic_blunting
Costophrenic Angle/sulcus/left/blunted,costophrenic_blunting
Costophrenic Angle/sulcus/left/posterior/blunted,costophrenic_blunting
Costophrenic Angle/sulcus/posterior/obscured,costophrenic_blunting
Costophrenic Angle/sulcus/right/blunted,costophrenic_blunting
Cysts/humerus/left,cyst
Cysts/humerus/right/large,cyst
Cysts/lung/bilateral/severe,cyst
Cysts/lung/upper lobe/left,cyst
Cysts/lung/upper lobe/right,cyst
Cystic Fibrosis,cystic_fibrosis
Deformity/thoracic vertebrae,deformity
Deformity/abdomen,deformity
Deformity/breast,deformity
Deformity/breast/right,deformity
Deformity/clavicle,deformity
Deformity/clavicle/left,deformity
Deformity/clavicle/left/chronic,deformity
Deformity/clavicle/right,deformity
Deformity/clavicle/right/chronic,deformity
Deformity/heart/right,deformity
Deformity/humerus/left,deformity
Deformity/humerus/right,deformity
Deformity/humerus/right/chronic,deformity
Deformity/lumbar vertebrae,deformity
Deformity/lumbar vertebrae/anterior/mild,deformity
Deformity/lumbar vertebrae/anterior/multiple/acute/mild,deformity
Deformity/lumbar vertebrae/mild,deformity
Deformity/lumbar vertebrae/severe,deformity
Deformity/lung/apex/hilum,deformity
Deformity/lung/apex/right/irregular,deformity
Deformity/lung/base/left,deformity
Deformity/lung/hilum,deformity
Deformity/lung/hilum/right,deformity
Deformity/mediastinum/left/posterior/focal,deformity
Deformity/mediastinum/right,deformity
Deformity/mediastinum/severe,deformity
Deformity/pleura/apex/right,deformity
Deformity/ribs/bilateral/chronic,deformity
Deformity/ribs/bilateral/multiple,deformity
Deformity/ribs/left,deformity
Deformity/ribs/left/anterior/multiple,deformity
Deformity/ribs/left/chronic,deformity
Deformity/ribs/left/multiple,deformity
Deformity/ribs/posterior,deformity
Deformity/ribs/right,deformity
Deformity/ribs/right/chronic,deformity
Deformity/ribs/right/multiple,deformity
Deformity/ribs/right/multiple/healed,deformity
Deformity/ribs/right/posterior,deformity
Deformity/ribs/right/posterior/multiple,deformity
Deformity/shoulder/left,deformity
Deformity/spine,deformity
Deformity/sternum/anterior,deformity
Deformity/thoracic vertebrae/anterior,deformity
Deformity/thoracic vertebrae/anterior/mild,deformity
Deformity/thoracic vertebrae/anterior/moderate,deformity
Deformity/thoracic vertebrae/anterior/multiple,deformity
Deformity/thoracic vertebrae/mild,deformity
Deformity/thoracic vertebrae/moderate,deformity
Deformity/thoracic vertebrae/multiple,deformity
Deformity/thoracic vertebrae/multiple/mild,deformity
Deformity/thoracic vertebrae/right/mild,deformity
Deformity/thoracic vertebrae/scattered/multiple,deformity
Deformity/thorax,deformity
Deformity/thorax/chronic,deformity
Deformity/thorax/left,deformity
Deformity/trachea/right,deformity
Bone and Bones/degenerative,degenerative_bone
Bone and Bones/thorax/degenerative/mild,degenerative_bone
Spine/degenerative/mild,degenerative_spine
Thoracic Vertebrae/degenerative/mild,degenerative_spine
Thoracic Vertebrae/degenerative/moderate,degenerative_spine
Thoracic Vertebrae/degenerative/multiple,degenerative_spine
Arthritis/cervical vertebrae,degenerative_spine
Arthritis/cervical vertebrae/degenerative,degenerative_spine
Arthritis/cervical vertebrae/multiple,degenerative_spine
Arthritis/spine,degenerative_spine
Arthritis/spine/mild,degenerative_spine
Arthritis/thoracic vertebrae/mild,degenerative_spine
Cervical Vertebrae/degenerative,degenerative_spine
Lumbar Vertebrae/degenerative,degenerative_spine
Lumbar Vertebrae/degenerative/mild,degenerative_spine
Lumbar Vertebrae/degenerative/multiple,degenerative_spine
Lumbar Vertebrae/degenerative/multiple/mild,degenerative_spine
Lumbar Vertebrae/degenerative/severe,degenerative_spine
Spine/degenerative,degenerative_spine
Spine/degenerative/chronic,degenerative_spine
Spine/degenerative/chronic/mild,degenerative_spine
Spine/degenerative/diffuse,degenerative_spine
Spine/degenerative/diffuse/mild,degenerative_spine
Spine/degenerative/moderate,degenerative_spine
Spine/degenerative/multiple,degenerative_spine
Thoracic Vertebrae/degenerative,degenerative_spine
Thoracic Vertebrae/degenerative/chronic,degenerative_spine
Thoracic Vertebrae/degenerative/chronic/mild,degenerative_spine
Thoracic Vertebrae/degenerative/diffuse,degenerative_spine
Thoracic vertebrae/degenerative/mild,degenerative_spine
Thoracic Vertebrae/degenerative/multiple/mild,degenerative_spine
Thoracic Vertebrae/degenerative/severe,degenerative_spine
Thoracic Vertebrae/right/degenerative/mild,degenerative_spine
Thoracic Vertebrae/scattered/degenerative,degenerative_spine
Density/adipose tissue/posterior/round/small,density
Density/bilateral/round/small,density
Density/breast,density
Density/cardiophrenic angle/left,density
Density/clavicle/right/focal,density
Density/costophrenic angle/anterior/round,density
Density/costophrenic angle/left,density
Density/costophrenic angle/left/round,density
Density/costophrenic angle/left/round/small,density
Density/costophrenic angle/right,density
Density/costophrenic angle/sulcus/right,density
Density/heart,density
Density/heart/small,density
Density/left/retrocardiac/streaky,density
Density/lung/apex/right,density
Density/lung/base/bilateral,density
Density/lung/base/left,density
Density/lung/base/left/mild,density
Density/lung/base/left/multiple/mild,density
Density/lung/base/left/retrocardiac,density
Density/lung/base/left/round,density
Density/lung/base/right,density
Density/lung/base/right/mild,density
Density/lung/base/right/round,density
Density/lung/base/right/streaky/mild,density
Density/lung/bilateral/round/multiple/small,density
Density/lung/bilateral/round/small,density
Density/lung/hilum/left,density
Density/lung/hilum/left/multiple,density
Density/lung/hilum/left/round,density
Density/lung/hilum/right,density
Density/lung/hilum/right/prominent,density
Density/lung/hilum/right/round,density
Density/lung/interstitial/scattered,density
Density/lung/left/multiple,density
Density/lung/lingula,density
Density/lung/lingula/round,density
Density/lung/lower lobe,density
Density/lung/lower lobe/bilateral/patchy,density
Density/lung/lower lobe/left,density
Density/lung/lower lobe/left/irregular,density
Density/lung/lower lobe/left/patchy/small,density
Density/lung/lower lobe/left/retrocardiac,density
Density/lung/lower lobe/left/round,density
Density/lung/lower lobe/left/round/multiple,density
Density/lung/lower lobe/right,density
Density/lung/lower lobe/right/patchy,density
Density/lung/middle lobe/right,density
Density/lung/middle lobe/right/patchy,density
Density/lung/middle lobe/right/round,density
Density/lung/right,density
Density/lung/right/round,density
Density/lung/right/round/multiple,density
Density/lung/round/multiple,density
Density/lung/upper lobe/left/irregular,density
Density/lung/upper lobe/left/round,density
Density/lung/upper lobe/right,density
Density/lung/upper lobe/right/anterior/round,density
Density/lung/upper lobe/right/round,density
Density/mediastinum,density
Density/mediastinum/prominent,density
Density/mitral valve,density
Density/paratracheal,density
Density/pleura/right/severe,density
Density/retrocardiac,density
Density/retrocardiac/small,density
Density/ribs/bilateral/posterior/round,density
Density/ribs/left/anterior,density
Density/ribs/left/posterior/irregular,density
Density/ribs/right/anterior/round/multiple,density
Density/ribs/right/focal,density
Density/ribs/right/round/multiple,density
Density/right/paratracheal,density
Density/right/paratracheal/multiple,density
Density/right/paratracheal/prominent/mild,density
Density/round,density
Density/sternum,density
Density/thorax,density
Density/thorax/base/left,density
Density/thorax/left,density
Density/thorax/multiple,density
Density/thorax/right,density
Density/thorax/round,density
Density/thorax/round/multiple,density
Density/thorax/scattered,density
Density/thorax/scattered/round/multiple,density
Implanted Medical Device,device
Implanted Medical Device/left,device
Medical Device,device
Implanted Medical Device/abdomen/right,device
Implanted Medical Device/aortic valve,device
Implanted Medical Device/cervical vertebrae,device
Implanted Medical Device/heart,device
Implanted Medical Device/heart atria,device
Implanted Medical Device/heart/right,device
Implanted Medical Device/humerus/left,device
Implanted Medical Device/humerus/right,device
Implanted Medical Device/mitral valve,device
Implanted Medical Device/pulmonary artery,device
Implanted Medical Device/right,device
Implanted Medical Device/shoulder/left,device
Implanted Medical Device/shoulder/right,device
Implanted Medical Device/thoracic vertebrae,device
Implanted Medical Device/thorax/left,device
Medical Device/breast/bilateral,device
Medical Device/left,device
Medical Device/right,device
Medical Device/spine,device
Medical Device/thorax,device
Medical Device/thorax/left,device
Diaphragm/bilateral/flattened,diaphragm
Diaphragm/flattened,diaphragm
Diaphragm/left/elevated,diaphragm
Diaphragm/right/elevated,diaphragm
Diaphragm/right/elevated/mild,diaphragm
Diaphragmatic Eventration/right,diaphragm
Diaphragm/bilateral/elevated,diaphragm
Diaphragm/bilateral/flattened/mild,diaphragm
Diaphragm/bilateral/obscured,diaphragm
Diaphragm/bilateral/posterior/flattened/mild,diaphragm
Diaphragm/elevated,diaphragm
Diaphragm/left/elevated/chronic,diaphragm
Diaphragm/left/elevated/mild,diaphragm
Diaphragm/left/flattened,diaphragm
Diaphragm/left/obscured,diaphragm
Diaphragm/posterior/flattened,diaphragm
Diaphragm/posterior/flattened/mild,diaphragm
Diaphragm/right/elevated/chronic,diaphragm
Diaphragm/right/posterior/elevated,diaphragm
Diaphragmatic Eventration,diaphragm
Diaphragmatic Eventration/left,diaphragm
Diaphragmatic Eventration/left/mild,diaphragm
Diaphragmatic Eventration/left/posterior/focal,diaphragm
Diaphragmatic Eventration/mild,diaphragm
Diaphragmatic Eventration/right/anterior,diaphragm
Diaphragmatic Eventration/right/mild,diaphragm
Pulmonary Edema,edema
Pulmonary Edema/interstitial,edema
Pulmonary Edema/interstitial/mild,edema
Pulmonary Edema/base/bilateral,edema
Pulmonary Edema/base/bilateral/interstitial,edema
Pulmonary Edema/base/interstitial,edema
Pulmonary Edema/bilateral/interstitial/mild,edema
Pulmonary Edema/bilateral/interstitial/moderate,edema
Pulmonary Edema/interstitial/diffuse,edema
Pulmonary Edema/lower lobe/bilateral,edema
Pulmonary Edema/lower lobe/bilateral/interstitial,edema
Pulmonary Edema/middle lobe/bilateral,edema
Pulmonary Edema/mild,edema
Pulmonary Edema/pulmonary alveoli,edema
Emphysema,emphysema
Pulmonary Emphysema,emphysema
Bullous Emphysema,emphysema
Bullous Emphysema/lung/apex/bilateral,emphysema
Bullous Emphysema/lung/upper lobe/bilateral/severe,emphysema
Emphysema/bilateral/chronic/severe,emphysema
Emphysema/chronic,emphysema
Emphysema/mild,emphysema
Emphysema/severe,emphysema
Mediastinal Emphysema,emphysema
Pulmonary Emphysema/base/bilateral,emphysema
Pulmonary Emphysema/bilateral,emphysema
Pulmonary Emphysema/bilateral/chronic,emphysema
Pulmonary Emphysema/chronic,emphysema
Pulmonary Emphysema/mild,emphysema
Pulmonary Emphysema/severe,emphysema
Subcutaneous Emphysema/abdomen/right,emphysema
Subcutaneous Emphysema/neck/bilateral,emphysema
Subcutaneous Emphysema/neck/severe,emphysema
Subcutaneous Emphysema/thorax/left,emphysema
Subcutaneous Emphysema/thorax/right/severe,emphysema
SubcutaneousEmphysema/right,emphysema
Epicardial Fat,epicardial_fat
Epicardial Fat/bilateral/prominent,epicardial_fat
Epicardial Fat/left/prominent,epicardial_fat
Epicardial Fat/prominent,epicardial_fat
Epicardial Fat/right/prominent,epicardial_fat
Fibrosis/diffuse,fibrosis
Pulmonary Fibrosis,fibrosis
Pulmonary Fibrosis/apex/bilateral,fibrosis
Pulmonary Fibrosis/apex/left/chronic,fibrosis
